114,8.5,1748423281
551,3.6,1748423283
816,7.2,1748423285
342,5.5,1748423287
455,6.6,1748423289
906,5.6,1748423291
8,8.1,1748423293
107,5.7,1748423295
270,4.5,1748423297
214,3.3,1748423299
217,3.8,1748423301
141,3.4,1748423303
805,3.3,1748423305
797,9.8,1748423307
948,8.6,1748423309
235,9.9,1748423311
956,5.0,1748423313
199,3.1,1748423315
299,8.4,1748423317
44,8.0,1748423319
360,6.8,1748423321
271,5.8,1748423323
221,7.2,1748423325
648,4.4,1748423327
509,5.1,1748423329
679,8.7,1748423331
939,9.7,1748423333
208,5.4,1748423335
578,9.8,1748423337
17,6.4,1748423339
806,3.6,1748423341
708,9.8,1748423343
111,3.7,1748423345
121,6.9,1748423347
838,3.5,1748423349
302,7.3,1748423351
556,5.9,1748423353
608,8.4,1748423355
900,6.1,1748423357
598,9.8,1748423359
299,9.1,1748423361
648,3.5,1748423363
136,5.2,1748423365
3,6.6,1748423367
835,9.3,1748423369
717,4.6,1748423371
268,7.9,1748423373
393,6.2,1748423375
559,3.1,1748423377
374,6.3,1748423379
664,5.2,1748423381
652,7.1,1748423383
173,8.7,1748423385
856,6.5,1748423387
185,3.6,1748423389
449,9.3,1748423391
22,8.1,1748423393
573,4.8,1748423395
82,5.7,1748423397
522,5.5,1748423399
825,8.7,1748423401
273,8.5,1748423403
904,3.6,1748423405
333,9.6,1748423407
822,9.0,1748423409
774,9.5,1748423411
611,9.0,1748423413
251,6.5,1748423415
192,8.7,1748423417
258,9.8,1748423419
907,7.4,1748423421
799,3.3,1748423423
76,5.6,1748423425
750,6.1,1748423427
595,8.2,1748423429
935,8.9,1748423431
810,9.0,1748423433
816,3.5,1748423435
50,8.6,1748423437
249,5.9,1748423439
593,9.6,1748423441
337,9.1,1748423443
202,5.4,1748423445
785,5.3,1748423447
503,7.7,1748423449
682,9.6,1748423451
946,7.3,1748423453
357,9.7,1748423455
606,4.0,1748423457
923,9.5,1748423459
311,8.4,1748423461
667,3.9,1748423463
250,6.4,1748423465
301,8.5,1748423467
212,5.8,1748423469
370,4.3,1748423471
192,8.2,1748423473
936,9.4,1748423475
800,4.9,1748423477
101,5.4,1748423479
276,7.0,1748423481
462,8.4,1748423483
489,7.5,1748423485
967,9.5,1748423487
285,9.3,1748423489
225,4.2,1748423491
493,8.1,1748423493
198,3.8,1748423495
302,8.6,1748423497
169,4.3,1748423499
684,7.0,1748423501
408,5.1,1748423503
742,5.5,1748423505
540,7.0,1748423507
465,4.1,1748423509
946,3.1,1748423511
204,7.5,1748423513
19,5.0,1748423515
196,8.8,1748423517
382,6.4,1748423519
864,7.3,1748423521
658,5.0,1748423523
780,6.9,1748423525
792,9.0,1748423527
313,8.3,1748423529
361,10.0,1748423531
900,4.1,1748423534
82,9.2,1748423536
835,4.1,1748423538
70,9.1,1748423540
942,6.7,1748423542
24,7.5,1748423544
249,7.7,1748423546
868,9.1,1748423548
410,6.8,1748423550
325,7.0,1748423552
896,3.2,1748423554
854,3.1,1748423556
129,8.8,1748423558
987,8.7,1748423560
19,5.5,1748423562
886,5.5,1748423564
567,8.9,1748423566
866,4.4,1748423568
37,5.4,1748423570
105,3.1,1748423572
664,5.8,1748423574
363,8.0,1748423576
77,5.6,1748423578
588,8.4,1748423580
379,9.4,1748423582
206,4.6,1748423584
201,6.5,1748423586
515,5.4,1748423588
917,9.7,1748423590
586,5.0,1748423592
910,3.0,1748423594
389,5.6,1748423596
674,3.1,1748423598
923,7.4,1748423600
63,5.9,1748423602
249,5.1,1748423604
819,4.4,1748423606
299,6.3,1748423608
943,7.3,1748423610
320,8.6,1748423612
876,9.8,1748423614
393,8.4,1748423616
238,6.0,1748423618
717,5.1,1748423620
59,7.9,1748423622
312,3.4,1748423624
611,5.3,1748423626
316,8.4,1748423628
542,9.6,1748423630
331,7.4,1748423632
574,8.0,1748423634
612,9.5,1748423636
106,3.6,1748423638
48,3.3,1748423640
68,9.6,1748423642
350,6.0,1748423644
81,4.3,1748423646
326,7.6,1748423648
388,9.9,1748423650
220,6.7,1748423652
726,9.4,1748423654
953,7.7,1748423656
605,6.7,1748423658
735,9.3,1748423660
32,3.7,1748423662
713,5.5,1748423664
211,5.7,1748423666
951,9.8,1748423668
864,4.6,1748423670
796,8.3,1748423672
899,9.3,1748423674
144,4.8,1748423676
490,7.7,1748423678
791,5.7,1748423680
46,7.5,1748423682
55,5.0,1748423684
42,9.8,1748423686
305,7.9,1748423688
853,8.5,1748423690
928,8.1,1748423692
954,4.0,1748423694
192,5.8,1748423696
98,6.0,1748423698
781,3.2,1748423700
640,3.5,1748423702
795,7.1,1748423704
625,8.6,1748423706
289,9.7,1749878408
792,3.4,1749878410
966,4.1,1749878412
452,10.0,1749878414
788,7.0,1749878416
786,9.9,1749878418
97,7.4,1749878420
248,5.6,1749878422
31,4.1,1749878424
453,6.0,1749878426
397,3.9,1749878428
163,7.9,1749878430
311,6.1,1749878432
470,3.4,1749878434
218,4.9,1749878436
859,4.4,1749878438
714,3.8,1749878440
800,5.7,1749878442
126,4.2,1749878444
150,10.0,1749878446
689,7.1,1749878448
57,3.1,1749878450
809,4.9,1749878452
200,8.2,1749878454
412,5.3,1749878456
403,7.0,1749878458
342,3.5,1749878460
697,4.0,1749878462
461,9.2,1749878464
70,7.2,1749878466
822,6.2,1749878468
73,8.1,1749878470
965,9.3,1749878472
391,3.1,1749878474
554,4.0,1749878476
484,3.2,1749878478
190,6.4,1749878480
764,4.2,1749878482
369,6.0,1749878484
19,7.1,1749878486
808,8.6,1749878488
526,6.7,1749878490
527,3.4,1749878492
587,5.3,1749878494
102,7.3,1749878496
292,3.1,1749878498
882,6.5,1749878500
673,7.9,1749878502
963,3.9,1749878504
554,6.6,1749878506
219,4.0,1749878508
38,8.7,1749878510
475,4.0,1749878512
17,7.7,1749878514
790,5.4,1749878516
864,4.4,1749878518
755,7.3,1749878520
904,5.8,1749878522
340,6.4,1749878524
594,7.1,1749878526
581,5.6,1749878528
737,9.2,1749878530
76,6.7,1749878532
148,4.5,1749878534
402,8.8,1749878536
278,3.8,1749878538
465,8.2,1749878540
872,7.3,1749878542
570,5.6,1749878544
20,9.1,1749878546
225,9.9,1749878548
10,6.9,1749878550
1009,7.11,1749858750
1009,7.47,1749858750
1009,6.5,1749858750
304,9.2,1749878552
543,8.8,1749878554
552,9.0,1749878556
988,7.8,1749878558
378,6.7,1749878560
283,6.7,1749878562
222,8.8,1749878564
301,5.7,1749878566
316,3.1,1749878568
831,7.1,1749878570
931,5.0,1749878572
983,9.5,1749878574
392,3.8,1749878576
492,6.5,1749878578
256,7.6,1749878580
346,3.5,1749878582
708,3.7,1749878584
489,4.0,1749878586
167,6.5,1749878588
822,7.1,1749878590
277,7.7,1749878592
603,4.2,1749878594
792,6.8,1749878596
139,3.8,1750167100
772,8.0,1750167102
316,5.4,1750167104
937,6.8,1750167106
361,8.5,1750167108
933,5.4,1750167110
194,7.2,1750167112
547,9.9,1750167114
641,9.6,1750167116
726,10.0,1750167118
575,5.7,1750167120
767,3.2,1750167122
622,6.6,1750167124
961,8.1,1750167126
621,8.4,1750167128
844,4.3,1750167130
557,8.5,1750167132
835,8.0,1750167134
415,6.1,1750167136
249,3.5,1750167138
708,9.2,1750167140
962,7.4,1750167142
699,5.5,1750167144
69,5.6,1750167146
243,5.3,1750167148
494,3.1,1750167150
150,8.8,1750167152
248,9.4,1750167154
786,7.9,1750167156
872,7.0,1750167158
176,6.9,1750167160
895,4.9,1750167162
13,8.8,1750167164
793,9.6,1750167166
977,4.4,1750167168
730,5.4,1750167170
402,5.4,1750167172
955,4.3,1750167174
760,9.8,1750167176
95,4.4,1750167178
114,9.4,1750167180
816,3.1,1750167182
314,6.7,1750167184
614,9.3,1750167186
512,5.7,1750167188
171,8.5,1750167190
727,8.2,1750167192
352,3.4,1750167194
617,7.4,1750167196
288,3.3,1750167198
363,7.7,1750167200
1010,2.91,1750147402
1010,8.74,1750147402
1010,5.86,1750147402
248,9.3,1750167202
823,7.8,1750167204
732,5.3,1750167206
923,5.7,1750167208
945,5.6,1750167210
402,5.6,1750167212
462,8.0,1750167214
102,7.8,1750167216
95,4.9,1750167218
343,7.4,1750167220
51,3.0,1750167222
322,7.1,1750167224
13,4.4,1750167226
752,7.6,1750167228
3,7.6,1750167230
288,6.7,1750167232
483,4.6,1750167234
335,8.9,1750167236
735,8.0,1750167238
539,9.4,1750167240
456,3.8,1750167242
465,7.8,1750167244
686,9.3,1750167246
402,4.6,1750167248
975,5.5,1750167250
98,9.4,1750167252
894,6.6,1750167254
134,8.2,1750167256
921,3.6,1750167258
360,3.9,1750167260
687,4.4,1750167262
857,7.0,1750167264
713,4.3,1750167266
245,3.4,1750167268
818,5.4,1750167270
653,8.0,1750167272
80,5.7,1750167274
583,4.5,1750167276
418,9.5,1750167278
926,3.5,1750167280
757,9.1,1750167282
64,7.5,1750167284
877,8.9,1750167286
647,3.2,1750167288
910,4.4,1750167290
651,6.2,1750167292
391,5.9,1750167294
603,9.5,1750167296
740,4.2,1750167298
886,6.5,1750167300
744,8.4,1750167302
208,8.9,1750167304
734,3.9,1750167306
177,5.3,1750167308
313,4.4,1750167310
371,7.4,1750167312
467,7.5,1750167314
705,8.6,1750167316
605,6.6,1750167318
404,6.0,1750167320
801,8.2,1750167322
601,3.0,1750167324
691,3.0,1750167326
38,5.9,1750167328
258,6.4,1750167330
172,4.2,1750167332
361,9.1,1750167334
379,7.5,1750167336
428,9.5,1750167338
314,8.2,1750167340
567,6.9,1750167342
296,4.0,1750167344
132,3.1,1750167346
848,9.4,1750167348
775,4.7,1750167350
5,6.2,1750167352
123,4.7,1750167354
388,6.0,1750167356
787,4.2,1750167358
192,9.5,1750167360
311,7.4,1750167362
748,5.4,1750167364
987,8.5,1750167366
378,8.0,1750167368
813,6.7,1750167370
602,6.2,1750167372
894,5.5,1750167374
958,6.6,1750167376
748,4.3,1750167378
804,6.4,1750167380
944,8.8,1750167382
386,7.5,1750167384
645,6.2,1750167386
218,9.7,1750167388
973,4.7,1750167390
304,5.8,1750167392
256,8.6,1750167394
741,5.4,1750167396
591,9.6,1750167398
885,3.8,1750167400
963,3.5,1750167402
262,9.2,1750167404
168,9.7,1750167406
701,8.5,1750167408
742,9.3,1750167410
164,8.4,1750167412
773,3.3,1750167414
964,4.8,1750167416
779,4.9,1750167418
45,8.4,1750167458
278,8.5,1750167460
280,6.0,1750167462
284,5.5,1750167464
829,3.3,1750167466
471,4.1,1750167468
723,9.6,1750167470
151,4.0,1750167472
407,3.7,1750167474
35,3.9,1750167476
114,8.3,1750167478
226,7.7,1750167480
405,9.5,1750167482
